Node 2 Fatal signal raised sig = Segmentation fault
 b0675ee0 CX_Primitive_Error
 2c980cd0 seh_filter_exe
 b06e6e70 logical_right_shift
 2a08c4f0 _C_specific_handler
 2f1b0fd0 _chkstk
 2f15b040 RtlRaiseException
 2f1afbf0 KiUserExceptionDispatcher
 e800000 Ordinal0
 afb9d300 boundary_uds_coeffs
 afb91ed0 UDS_Derivatives
 afb91ed0 UDS_Derivatives
 aeb39770 Models_Send_update_solve
 af043260 solver_update
 af040440 Flow_Iterate
 aea216f0 ResetMixedInteriorThreadType
 b06d2420 eval
 aeb17c20 PRF_Command_Start
 aeb1a400 PRF_Node_repl
 aeb1acc0 init_rsubrs
 b06e6e70 logical_right_shift
 2e6b7020 BaseThreadInitThunk
 2f15cea0 RtlUserThreadStart

Error [node 2] [time 10/15/20 3:15:51] Abnormal Exit!
